,longitude,latitude,image_degrees_from_north,distance_to_next,elevation
0,35.61374,-120.8012,84.2894068562394,1,444.4381103515625
1,35.61374,-120.80119,73.3007557652594,9,444.5345458984375
2,35.61377,-120.80109,71.56505117911354,6,445.2643432617188
3,35.61379,-120.80103,63.434948822922024,14,445.4669189453125
4,35.61386,-120.80089,75.96375653686306,4,445.0962524414062
5,35.61387,-120.80085,63.434948822922024,15,445.1503601074219
6,35.61394,-120.80071,75.96375652728398,3,445.7452697753906
7,35.61395,-120.80067,68.19859051505205,4,446.0736389160156
8,35.61397,-120.80062,88.56790381578116,3,446.1110534667969
9,35.61397,-120.80058,89.28384005450249,7,446.1645812988281
10,35.61397,-120.8005,87.13759477479533,2,446.5958251953125
11,35.61397,-120.80048,89.0451587459786,5,446.7334594726562
12,35.61397,-120.80042,284.03624346792645,6,447.1836547851562
13,35.61395,-120.80034,291.80140948494795,5,447.6945495605469
14,35.61393,-120.80029,296.565051177078,10,447.958251953125
15,35.61388,-120.80019,302.0053832099132,9,448.7282104492188
16,35.61383,-120.80011,293.1985905129463,8,449.3840026855469
17,35.6138,-120.80004,300.963756527284,6,450.1873168945312
18,35.61377,-120.79999,291.8014094905633,4,450.7442626953125
19,35.61375,-120.79994,87.13759477479533,2,451.1482543945312
20,35.61375,-120.79992,284.036243472716,3,451.1744689941406
21,35.61374,-120.79988,88.56790381578116,4,451.257568359375
22,35.61374,-120.79984,88.56790381578116,4,451.2936401367188
23,35.61374,-120.7998,88.56790381578116,3,451.347900390625
24,35.61374,-120.79976,82.87498364984555,6,451.4443359375
25,35.61375,-120.79968,65.55604522042,11,451.8434143066406
26,35.6138,-120.79957,60.25511870321435,32,453.0861511230469
27,35.61396,-120.79929,63.434948822922024,19,454.1769714355469
28,35.61405,-120.79911,63.434948822922024,57,454.5487365722656
29,35.61432,-120.79857,72.89727103138773,12,455.7726135253906
30,35.61436,-120.79844,68.19859051154242,10,455.8128356933594
31,35.6144,-120.79834,80.53767779197437,11,455.8880615234375
32,35.61442,-120.79822,85.91438322167835,12,456.02685546875
33,35.61443,-120.79808,89.47914362546152,10,456.2786865234375
34,35.61443,-120.79797,89.77963270388659,23,456.1770629882812
35,35.61443,-120.79771,85.6012946435676,12,456.8463134765625
36,35.61444,-120.79758,88.31531568273704,31,456.9403381347656
37,35.61445,-120.79724,87.13759477479533,2,457.9714050292969
38,35.61445,-120.79722,82.40535663081596,41,458.0949401855469
39,35.61451,-120.79677,81.86989764692964,19,458.5038452148438
40,35.61454,-120.79656,81.86989764258715,6,459.0283508300781
41,35.61455,-120.79649,278.1301023557844,6,458.6838073730469
42,35.61454,-120.79642,89.18154453823888,6,457.7489624023438
43,35.61454,-120.79635,284.03624346313694,4,457.0860290527344
44,35.61453,-120.79631,276.3401917478958,8,456.883056640625
45,35.61452,-120.79622,286.69924423100565,9,457.0833129882812
46,35.61449,-120.79612,286.6992442347406,9,457.7604675292969
47,35.61446,-120.79602,278.13010235741285,6,459.5585021972656
48,35.61445,-120.79595,284.03624346313694,3,460.5195617675781
49,35.61444,-120.79591,88.09084756760916,2,460.8354797363281
50,35.61444,-120.79588,88.56790381578116,3,461.0629577636719
51,35.61444,-120.79584,75.96375653686306,4,461.5486450195312
52,35.61445,-120.7958,63.434948822922024,1,461.9646606445312
53,35.61446,-120.79578,63.434948822922024,2,462.1143493652344
54,35.61447,-120.79576,71.56505117300685,6,462.2564392089844
55,35.61449,-120.7957,68.96248897646683,13,462.6189575195312
56,35.61454,-120.79557,71.56505117707798,12,463.4091796875
57,35.61458,-120.79545,73.3007557652594,9,463.8064270019531
58,35.61461,-120.79535,83.29016319238201,15,463.9801330566406
59,35.61463,-120.79518,77.00538320693994,12,465.5504455566406
60,35.61466,-120.79505,74.05460410035738,19,465.8103637695312
61,35.61472,-120.79484,71.56505117572095,9,467.2272033691406
62,35.61475,-120.79475,63.434948822922024,4,468.2549743652344
63,35.61477,-120.79471,61.699244233433376,14,468.5456237792969
64,35.61484,-120.79458,63.434948822922024,11,469.6737060546875
65,35.61489,-120.79448,56.30993247402023,14,469.84228515625
66,35.61497,-120.79436,59.4207731276357,25,468.8263549804688
67,35.6151,-120.79414,51.34019174541345,12,470.4789123535156
68,35.61518,-120.79404,54.782407032371395,20,470.9700622558594
69,35.6153,-120.79387,26.565051185220227,2,472.1159973144531
70,35.61532,-120.79386,51.95295746836484,29,472.1783142089844
71,35.6155,-120.79363,51.3401917349874,6,472.0665893554688
72,35.61554,-120.79358,69.44395478599341,8,472.4330139160156
73,35.61557,-120.7935,59.03624345954478,6,472.4849853515625
74,35.6156,-120.79345,74.05460410138153,6,472.1186828613281
75,35.61562,-120.79338,78.69006752284815,5,471.1793212890625
76,35.61563,-120.79333,85.2363583109584,10,470.7700805664062
77,35.61564,-120.79321,89.18154453840498,6,471.359619140625
78,35.61564,-120.79314,84.2894068562394,1,472.0342712402344
79,35.61564,-120.79313,89.04515874620472,5,472.1235046386719
80,35.61564,-120.79307,88.8542371618629,5,472.4664611816406
81,35.61564,-120.79302,275.1944289060663,10,472.5662536621094
82,35.61563,-120.79291,284.03624346792645,12,472.6641845703125
83,35.6156,-120.79279,279.4623222124268,5,474.6177062988281
84,35.61559,-120.79273,89.04515874620472,5,475.4599609375
85,35.61559,-120.79267,80.5376777897738,5,475.7803955078125
86,35.6156,-120.79261,78.6900675306772,4,475.6817016601562
87,35.61561,-120.79256,63.43494881477977,4,476.0473327636719
88,35.61563,-120.79252,84.28940686430099,1,476.6186218261719
89,35.61563,-120.79251,63.434948822922024,6,476.8359680175781
90,35.61566,-120.79245,59.93141717872879,21,477.2112731933594
91,35.61577,-120.79226,61.389540330404486,11,475.8423156738281
92,35.61583,-120.79215,63.43494882699309,9,476.5593872070312
93,35.61587,-120.79207,69.4439547781858,9,477.4284973144531
94,35.6159,-120.79199,75.96375653207355,8,477.6550598144531
95,35.61592,-120.79191,75.9637565332709,16,478.2856750488281
96,35.61596,-120.79175,75.96375653207355,8,479.3297119140625
97,35.61598,-120.79167,71.56505117544953,14,479.276611328125
98,35.61603,-120.79152,69.14554196203397,21,478.9949340820312
99,35.61611,-120.79131,69.44395478041656,16,478.91162109375
100,35.61617,-120.79115,63.43494882020792,13,480.0088806152344
101,35.61623,-120.79103,63.43494882699309,8,481.2612609863281
102,35.61627,-120.79095,71.56505117504241,6,481.5824279785156
103,35.61629,-120.79089,65.55604522014119,12,482.1522521972656
104,35.61634,-120.79078,79.69515353090827,10,482.2098999023438
105,35.61636,-120.79067,75.9637565344683,7,483.0147399902344
106,35.61638,-120.79059,83.6598082521042,9,482.7973022460938
107,35.61639,-120.7905,82.87498365360352,7,482.2056579589844
108,35.6164,-120.79042,89.36340642403752,8,482.3497619628906
109,35.6164,-120.79033,87.13759477276483,2,483.2515869140625
110,35.6164,-120.79031,86.18592516462883,14,483.7270202636719
111,35.61641,-120.79016,84.80557109460108,10,485.3279418945312
112,35.61642,-120.79005,89.0451587459786,5,485.6216125488281
113,35.61642,-120.78999,78.69006752284815,5,485.8344421386719
114,35.61643,-120.78994,80.53767779637559,5,485.3548583984375
115,35.61644,-120.78988,75.96375653207355,7,485.8128356933594
116,35.61646,-120.7898,68.19859051154242,10,487.064208984375
117,35.6165,-120.7897,71.5650511811491,3,486.9232788085938
118,35.61651,-120.78967,68.9624889737388,13,486.7712097167969
119,35.61656,-120.78954,73.17859011044334,41,488.2341003417969
120,35.61669,-120.78911,71.56505117504241,6,488.9352416992188
121,35.61671,-120.78905,63.434948822922024,2,488.6706237792969
122,35.61672,-120.78903,81.86989764828672,6,488.5211791992188
123,35.61673,-120.78896,75.96375652728398,8,489.535888671875
124,35.61675,-120.78888,81.86989764991512,6,490.7696838378906
125,35.61676,-120.78881,83.6598082521042,8,491.5882873535156
126,35.61677,-120.78872,89.42706130233552,8,491.92724609375
127,35.61677,-120.78862,89.28384005450249,7,492.2049865722656
128,35.61677,-120.78854,274.0856167812148,13,492.5525207519531
129,35.61676,-120.7884,86.18592516426855,13,494.5606384277344
130,35.61677,-120.78825,80.53767779637559,6,494.8370361328125
131,35.61678,-120.78819,84.80557109093041,10,494.8730163574219
132,35.61679,-120.78808,71.56505117979208,8,496.8295593261719
133,35.61682,-120.78799,70.3461759397361,14,497.5599060058594
134,35.61687,-120.78785,45.0,1,499.4930725097656
135,35.61688,-120.78784,67.16634582323195,20,499.4620361328125
136,35.61696,-120.78765,56.30993247088861,3,500.73876953125
137,35.61698,-120.78762,64.98310652234574,16,500.3794555664062
138,35.61705,-120.78747,63.434948822922024,6,501.7842712402344
139,35.61708,-120.78741,63.43494882190424,33,503.0724487304688
140,35.61724,-120.78709,68.19859051505205,5,503.6598510742188
141,35.61726,-120.78704,61.38954033481269,24,504.2278747558594
142,35.61738,-120.78682,59.036243466729104,11,505.8780212402344
143,35.61744,-120.78672,55.0079798019878,12,506.5141296386719
144,35.61751,-120.78662,57.094757076714245,19,505.775634765625
145,35.61762,-120.78645,57.99461679374622,9,508.6343078613281
146,35.61767,-120.78637,56.309932471932484,11,509.318359375
147,35.61773,-120.78628,49.39870535930612,9,509.3328552246094
148,35.61779,-120.78621,53.130102353070356,15,509.5506286621094
149,35.61788,-120.78609,53.13010235089911,5,511.3504028320312
150,35.61791,-120.78605,45.00000000185048,16,511.6391906738281
151,35.61802,-120.78594,36.86989764258715,10,511.7868347167969
152,35.6181,-120.78588,30.963756533270896,12,511.3126220703125
153,35.6182,-120.78582,23.198590515052047,16,511.0718383789062
154,35.61834,-120.78576,14.036243472716023,4,511.5370483398438
155,35.61838,-120.78575,15.255118700865637,12,511.5352172851562
156,35.61849,-120.78572,10.61965527446523,18,512.0977783203125
157,35.61865,-120.78569,0.0,3,513.3535766601562
158,35.61868,-120.78569,0.0,2,513.4657592773438
159,35.61871,-120.78569,18.43494882699315,4,513.58154296875
160,35.61874,-120.78568,45.00000002035557,1,514.0740966796875
161,35.61875,-120.78567,14.036243472716023,4,514.4927368164062
162,35.61879,-120.78566,36.8698976377018,5,514.9508666992188
163,35.61883,-120.78563,21.80140948073648,6,515.8058471679688
164,35.61888,-120.78561,30.963756539257815,6,516.0917358398438
165,35.61893,-120.78558,30.963756527283977,6,516.5391845703125
166,35.61898,-120.78555,29.744881295689595,8,516.8958740234375
167,35.61905,-120.78551,14.036243472716023,4,517.0990600585938
168,35.61909,-120.7855,18.43494882699315,3,516.7811279296875
169,35.61912,-120.78549,0.0,4,516.6626586914062
170,35.61916,-120.78549,345.963756527284,4,516.4926147460938
171,35.6192,-120.7855,348.69006752284815,6,516.3544921875
172,35.61925,-120.78551,350.5376777886735,7,516.57421875
173,35.61931,-120.78552,351.25383774073936,14,516.9495849609375
174,35.61944,-120.78554,0.0,7,518.7036743164062
175,35.61951,-120.78554,8.130102356598627,8,519.9470825195312
176,35.61958,-120.78553,26.565051152651336,2,520.5275268554688
177,35.6196,-120.78552,15.945395905531655,8,520.6155395507812
178,35.61967,-120.7855,18.434948816815336,7,521.12744140625
179,35.61973,-120.78548,21.80140949196715,6,521.9786376953125
180,35.61978,-120.78546,45.0,1,522.5614013671875
181,35.61979,-120.78545,18.43494883106422,3,522.9464721679688
182,35.61982,-120.78544,0.0,3,523.1236572265625
183,35.61985,-120.78544,0.0,3,523.0408325195312
184,35.61988,-120.78544,345.963756527284,3,523.1641235351562
185,35.61992,-120.78545,326.309932467757,0,523.2051391601562
186,35.61995,-120.78547,303.6900675291114,0,522.8949584960938
187,35.61997,-120.7855,272.86240522520467,0,522.2288818359375
188,35.61997,-120.78552,315.00000002035557,0,521.7252807617188
189,35.61998,-120.78553,272.86240522520467,1,521.7193603515625
190,35.61998,-120.78555,315.0,1,521.1837158203125
191,35.61999,-120.78556,275.710593135699,0,521.1074829101562
192,35.61999,-120.78557,275.7105931437606,0,520.8226318359375
193,35.61999,-120.78558,275.710593135699,1,520.5518188476562
194,35.61999,-120.78559,45.0,1,520.7088623046875
195,35.61998,-120.7856,272.8624052272352,1,520.7077026367188
196,35.61998,-120.78562,63.43494883920647,2,521.0175170898438
197,35.61997,-120.78564,63.434948822922024,4,521.19287109375
198,35.61995,-120.78568,272.86240522520467,1,521.6210327148438
199,35.61995,-120.7857,66.0375110224839,9,522.0630493164062
200,35.61991,-120.78579,63.434948822922024,8,522.5911865234375
201,35.61987,-120.78587,71.5650511811491,3,522.7576293945312
202,35.61986,-120.7859,71.56505116893578,3,522.81982421875
203,35.61985,-120.78593,71.56505118929135,2,522.9448852539062
204,35.61984,-120.78596,271.1457628381371,4,523.07373046875
205,35.61984,-120.78601,81.86989764258715,6,523.7769775390625
206,35.61983,-120.78608,271.43209618421884,4,524.1409301757812
207,35.61983,-120.78612,270.9548412537953,5,524.3671264648438
208,35.61983,-120.78618,288.4349488310642,3,524.3380126953125
209,35.61984,-120.78621,271.90915243239084,3,524.6380004882812
210,35.61984,-120.78624,296.565051177078,4,524.50830078125
211,35.61986,-120.78628,291.80140948494795,4,524.961669921875
212,35.61988,-120.78633,296.565051177078,6,525.5391845703125
213,35.61991,-120.78639,308.65980825706896,6,526.233642578125
214,35.61995,-120.78644,315.0,4,527.2509765625
215,35.61998,-120.78647,314.99999998982224,5,528.1071166992188
216,35.62002,-120.78651,323.1301023546988,16,528.6875
217,35.62014,-120.7866,323.13010235741285,4,529.744384765625
218,35.62018,-120.78663,338.1985905220712,6,529.9415893554688
219,35.62023,-120.78665,333.4349488147798,5,530.7389526367188
220,35.62027,-120.78667,348.69006752284815,6,531.2564697265625
221,35.62032,-120.78668,348.6900675385063,5,532.0048217773438
222,35.62037,-120.78669,0.0,5,532.3894653320312
223,35.62042,-120.78669,9.462322198122934,7,532.8873291015625
224,35.62048,-120.78668,11.309932477151847,6,533.7741088867188
225,35.62053,-120.78667,16.699244232126148,11,534.3540649414062
226,35.62063,-120.78664,45.0,1,535.0860595703125
227,35.62064,-120.78663,22.619864949485816,14,535.3458251953125
228,35.62076,-120.78658,22.249023656708005,25,536.9296264648438
229,35.62098,-120.78649,45.00000002035557,1,537.9044799804688
230,35.62099,-120.78648,28.072486935289476,18,538.2525024414062
231,35.62114,-120.7864,47.29061004172809,18,539.8116455078125
232,35.62126,-120.78627,50.194428909069586,8,541.1431274414062
233,35.62131,-120.78621,36.869897646929644,15,541.4027709960938
234,35.62143,-120.78612,5.710593135081183,21,541.4561157226562
235,35.62163,-120.7861,7.3523793596423275,34,542.9694213867188
236,35.62194,-120.78606,9.462322211326523,7,545.3612670898438
237,35.622,-120.78605,18.434948821904243,13,545.2841796875
238,35.62212,-120.78601,10.304846472022916,12,546.3607788085938
239,35.62223,-120.78599,7.125016351407112,9,546.6629638671875
240,35.62231,-120.78598,0.0,9,547.0135498046875
241,35.62239,-120.78598,355.2363583075892,13,548.3560180664062
242,35.62251,-120.78599,353.6598082521042,10,549.2736206054688
243,35.6226,-120.786,348.69006752284815,6,550.359375
244,35.62265,-120.78601,350.53767780187707,7,550.3147583007812
245,35.62271,-120.78602,343.30075576152444,11,550.4732666015625
246,35.62281,-120.78605,344.74488129913436,12,550.109375
247,35.62292,-120.78608,336.8014094898614,8,550.6188354492188
248,35.62299,-120.78611,314.99999997964443,2,551.088134765625
249,35.623,-120.78612,340.55996517082167,20,551.024658203125
250,35.62317,-120.78618,336.0375110262612,21,550.7885131835938
251,35.62335,-120.78626,345.963756527284,4,550.4283447265625
252,35.62339,-120.78627,330.2551187043104,9,550.0260009765625
253,35.62346,-120.78631,331.38954033196035,13,549.5169067382812
254,35.62357,-120.78637,331.9275130647105,18,549.3508911132812
255,35.62372,-120.78645,336.0375110262612,11,548.8758544921875
256,35.62381,-120.78649,331.5570713756913,29,548.1698608398438
257,35.62405,-120.78662,341.56505117300685,3,546.7586669921875
258,35.62408,-120.78663,341.0295921928646,37,546.6428833007812
259,35.6244,-120.78674,339.4439547737243,9,544.9511108398438
260,35.62448,-120.78677,333.434948822922,12,544.1407470703125
261,35.62458,-120.78682,333.4349488234309,39,542.9893798828125
262,35.6249,-120.78698,329.036243472716,6,537.4166259765625
263,35.62495,-120.78701,333.4349488147798,3,536.4568481445312
264,35.62497,-120.78702,333.4349488188509,4,536.0166625976562
265,35.62501,-120.78704,315.0,5,535.1416625976562
266,35.62504,-120.78707,314.99999998982224,2,534.7185668945312
267,35.62506,-120.78709,315.00000000678517,4,534.4290161132812
268,35.62509,-120.78712,296.5650511933624,2,534.01416015625
269,35.6251,-120.78714,296.5650511689358,3,533.9991455078125
270,35.62512,-120.78718,284.03624346313694,4,533.9400634765625
271,35.62513,-120.78722,291.80140948494795,5,534.1278076171875
272,35.62515,-120.78727,288.4349488310642,3,534.0238647460938
273,35.62516,-120.7873,271.90915243329454,2,533.9946899414062
274,35.62516,-120.78733,288.43494881070865,3,534.1892700195312
275,35.62517,-120.78736,279.4623222124268,6,534.0357055664062
276,35.62518,-120.78742,271.90915243239084,2,533.824951171875
277,35.62518,-120.78745,271.43209618421884,4,533.8388061523438
278,35.62518,-120.78749,271.1457628381371,5,533.7883911132812
279,35.62518,-120.78754,80.53767778757322,6,533.6513671875
280,35.62517,-120.7876,81.86989764991512,6,533.7708740234375
281,35.62516,-120.78767,75.96375652728398,4,533.7694702148438
282,35.62515,-120.78771,78.6900675306772,5,533.8851928710938
283,35.62514,-120.78776,68.19859050943671,5,533.8025512695312
284,35.62512,-120.78781,66.0375110224839,10,533.9431762695312
285,35.62508,-120.7879,45.00000002035557,2,533.9227905273438
286,35.62507,-120.78791,60.94539590015472,20,534.0369873046875
287,35.62497,-120.78809,59.036243469722535,22,533.6618041992188
288,35.62485,-120.78829,71.56505116893578,3,535.0859375
289,35.62484,-120.78832,63.434948822922024,3,535.0988159179688
290,35.62482,-120.78836,271.90915243239084,3,535.26416015625
291,35.62482,-120.78839,71.56505116893578,2,535.0565185546875
292,35.62481,-120.78842,296.5650511933624,1,535.1764526367188
293,35.62482,-120.78844,272.86240522520467,1,534.7296142578125
294,35.62482,-120.78846,275.710593135699,0,534.632568359375
295,35.62482,-120.78847,315.0,1,534.6246948242188
296,35.62483,-120.78848,272.8624052272352,1,534.2372436523438
297,35.62483,-120.7885,314.99999997964443,1,534.2183837890625
298,35.62484,-120.78851,315.0,1,533.8286743164062
299,35.62485,-120.78852,309.80557109359995,7,533.4351196289062
300,35.6249,-120.78858,325.61965527692325,24,532.50537109375
301,35.62509,-120.78871,333.4349488147798,2,531.8429565429688
302,35.62511,-120.78872,332.10272896861227,21,531.5911865234375
303,35.62528,-120.78881,315.0,1,527.9315185546875
304,35.62529,-120.78882,326.3099324719325,12,527.6543579101562
305,35.62538,-120.78888,323.13010235741285,10,526.3883666992188
306,35.62546,-120.78894,315.0,8,525.131103515625
307,35.62552,-120.789,299.74488129819485,7,524.1666259765625
308,35.62556,-120.78907,296.5650511730069,8,523.6459350585938
309,35.6256,-120.78915,286.6992442369816,10,522.8754272460938
310,35.62563,-120.78925,296.56505116079353,2,521.6595458984375
311,35.62564,-120.78927,280.3048464726743,10,521.1863403320312
312,35.62566,-120.78938,281.3099324732373,9,520.825439453125
313,35.62568,-120.78948,270.9548412537953,6,520.6000366210938
314,35.62568,-120.78954,278.1301023517133,6,520.3930053710938
315,35.62569,-120.78961,271.43209618421884,4,519.9581909179688
316,35.62569,-120.78965,271.43209618421884,3,519.9104614257812
317,35.62569,-120.78969,271.90915243239084,2,519.691650390625
318,35.62569,-120.78972,271.90915243329454,2,519.4781494140625
319,35.62569,-120.78975,272.86240522520467,1,519.2570190429688
320,35.62569,-120.78977,315.0000000407111,0,519.116455078125
321,35.6257,-120.78978,303.6900675165849,3,518.8486328125
322,35.62572,-120.78981,315.00000001017776,2,518.570068359375
323,35.62574,-120.78983,333.434948822922,11,518.4638061523438
324,35.62582,-120.78987,0.0,0,517.2781372070312
325,35.62587,-120.78987,18.434948802566453,3,516.7362060546875
326,35.6259,-120.78986,18.43494883106422,3,516.6435546875
327,35.62593,-120.78985,26.5650511811491,5,516.4492797851562
328,35.62597,-120.78983,33.690067519716536,4,515.9594116210938
329,35.626,-120.78981,42.87890360266931,19,515.5877685546875
330,35.62614,-120.78968,48.366460662025986,12,514.2205200195312
331,35.62622,-120.78959,47.72631099381414,29,514.05419921875
332,35.62642,-120.78937,45.00000000581588,10,511.8808898925781
333,35.62649,-120.7893,49.398705354356935,27,510.9700317382812
334,35.62667,-120.78909,47.48955292184553,32,511.1535034179688
335,35.62689,-120.78885,53.746162261025574,18,509.3064880371094
336,35.627,-120.7887,50.906141115494734,20,509.1548767089844
337,35.62713,-120.78854,51.3401917478958,12,509.3897399902344
338,35.62721,-120.78844,51.009005956211865,26,508.6312561035156
339,35.62738,-120.78823,50.71059313548426,14,507.4656677246094
340,35.62747,-120.78812,51.3401917478958,6,506.662841796875
341,35.62751,-120.78807,51.3401917478958,6,506.5982971191406
342,35.62755,-120.78802,56.30993247715185,7,506.3775634765625
343,35.62759,-120.78796,53.13010235089911,5,505.7568664550781
344,35.62762,-120.78792,63.434948822922024,2,505.3876647949219
345,35.62763,-120.7879,84.2894068562394,1,505.2091674804688
346,35.62763,-120.78789,63.434948822922024,5,505.1138305664062
347,35.62765,-120.78785,71.56505117911354,6,504.8503723144531
348,35.62767,-120.78779,75.96375653686306,3,504.634033203125
349,35.62768,-120.78775,88.09084756760916,3,504.4801635742188
350,35.62768,-120.78772,88.09084756670546,3,504.2611999511719
351,35.62768,-120.78769,88.09084756670546,3,504.0081787109375
352,35.62768,-120.78766,88.8542371618629,5,503.8099670410156
353,35.62768,-120.78761,284.03624346313694,3,503.5593566894531
354,35.62767,-120.78757,88.09084756670546,3,503.3292236328125
355,35.62767,-120.78754,288.43494882088646,6,503.2039794921875
356,35.62765,-120.78748,281.8214883403963,40,502.8636169433594
357,35.62756,-120.78705,284.036243472716,3,499.0582885742188
358,35.62755,-120.78701,273.0127875031712,17,498.8495788574219
359,35.62754,-120.78682,89.47914362552876,10,497.520751953125
360,35.62754,-120.78671,276.3401917478958,8,496.7550354003906
361,35.62753,-120.78662,84.28940686430099,1,496.3600769042969
362,35.62753,-120.78661,281.30993247480313,9,496.3016357421875
363,35.62751,-120.78651,284.03624346792645,11,496.1399536132812
364,35.62748,-120.78639,296.565051177078,16,496.0592956542969
365,35.6274,-120.78623,296.565051177078,2,496.0010681152344
366,35.62739,-120.78621,288.4349488202079,9,495.9526977539062
367,35.62736,-120.78612,279.4623222113265,10,495.5448913574219
368,35.62734,-120.786,277.5946433680581,14,494.6598205566406
369,35.62732,-120.78585,275.1944289060663,10,493.11376953125
370,35.62731,-120.78574,281.30993247715185,4,491.796142578125
371,35.6273,-120.78569,296.565051177078,8,491.42236328125
372,35.62726,-120.78561,288.434948822922,3,491.46728515625
373,35.62725,-120.78558,306.86989764258715,4,491.4773559570312
374,35.62722,-120.78554,309.80557109760434,7,491.7074584960938
375,35.62717,-120.78548,299.7448812931843,8,491.9799194335938
376,35.62713,-120.78541,305.5376777952753,8,492.0101318359375
377,35.62708,-120.78534,300.96375653027746,11,491.8539123535156
378,35.62702,-120.78524,315.0,1,490.9185180664062
379,35.62701,-120.78523,302.0053832099132,9,490.6997985839844
380,35.62696,-120.78515,285.9453958986185,6,489.3297119140625
381,35.62694,-120.78508,278.1301023517133,6,489.2060241699219
382,35.62693,-120.78501,89.04515874620472,5,489.583251953125
383,35.62693,-120.78495,87.13759477276483,2,490.0572814941406
384,35.62693,-120.78493,88.8542371618629,4,490.150634765625
385,35.62693,-120.78488,85.6012946466808,11,490.1419677734375
386,35.62694,-120.78475,88.56790381578116,4,490.3118591308594
387,35.62694,-120.78471,81.8698976442156,6,490.3597717285156
388,35.62695,-120.78464,81.86989764625116,12,490.5935668945312
389,35.62697,-120.7845,84.2894068562394,1,491.1976623535156
390,35.62697,-120.78449,85.6012946435676,12,491.2482299804688
391,35.62698,-120.78436,89.36340642403752,8,492.1220703125
392,35.62698,-120.78427,89.04515874620472,5,492.0381469726562
393,35.62698,-120.78421,273.5763343759478,14,491.9289855957031
394,35.62697,-120.78405,272.7263109948273,19,491.0594482421875
395,35.62696,-120.78384,89.7877943795122,24,490.6996154785156
396,35.62696,-120.78357,276.0090059571599,17,490.8555297851562
397,35.62694,-120.78338,276.00900595760606,18,490.7181091308594
398,35.62692,-120.78319,84.28940686430099,1,490.773193359375
399,35.62692,-120.78318,280.0079798000752,15,490.8213500976562
400,35.62689,-120.78301,280.30484647137155,10,490.1482849121094
401,35.62687,-120.7829,284.03624346792645,7,490.0702819824219
402,35.62685,-120.78282,290.55604521735273,9,489.9955444335938
403,35.62682,-120.78274,292.2490236573565,22,489.3959655761719
404,35.62673,-120.78252,292.61986494707685,12,487.6450500488281
405,35.62668,-120.7824,290.55604522032706,24,486.9882202148438
